date,apy
2025-10-01 00:00:00+00:00,6.30541
2025-10-02 00:00:00+00:00,8.58529
2025-10-03 00:00:00+00:00,7.58466
2025-10-04 00:00:00+00:00,4.04406
2025-10-05 00:00:00+00:00,5.4009
2025-10-06 00:00:00+00:00,7.19067
2025-10-07 00:00:00+00:00,9.51698
2025-10-08 00:00:00+00:00,6.93887
2025-10-09 00:00:00+00:00,7.43831
2025-10-10 00:00:00+00:00,5.24128
2025-10-11 00:00:00+00:00,6.14028
2025-10-12 00:00:00+00:00,4.29797
2025-10-13 00:00:00+00:00,3.90908
2025-10-14 00:00:00+00:00,4.48925
2025-10-15 00:00:00+00:00,4.03299
2025-10-16 00:00:00+00:00,4.20577
2025-10-17 00:00:00+00:00,5.87733
2025-10-18 00:00:00+00:00,5.41463
2025-10-19 00:00:00+00:00,4.68078
2025-10-20 00:00:00+00:00,4.17455
2025-10-21 00:00:00+00:00,5.40899
2025-10-22 00:00:00+00:00,3.75075
2025-10-23 00:00:00+00:00,6.08624
2025-10-24 00:00:00+00:00,6.58318
2025-10-25 00:00:00+00:00,5.0329
2025-10-26 00:00:00+00:00,4.6163
2025-10-27 00:00:00+00:00,5.50986
2025-10-28 00:00:00+00:00,4.84891
2025-10-29 00:00:00+00:00,5.81948
2025-10-30 00:00:00+00:00,5.30107
2025-10-31 00:00:00+00:00,5.73104
2025-11-01 00:00:00+00:00,5.60611
2025-11-02 00:00:00+00:00,5.19071
2025-11-03 00:00:00+00:00,5.32605
2025-11-04 00:00:00+00:00,5.45423
2025-11-05 00:00:00+00:00,6.23327
2025-11-06 00:00:00+00:00,5.58004
2025-11-07 00:00:00+00:00,5.39377
2025-11-08 00:00:00+00:00,5.54518
2025-11-09 00:00:00+00:00,5.8396
2025-11-10 00:00:00+00:00,5.01498
2025-11-11 00:00:00+00:00,5.3615
2025-11-12 00:00:00+00:00,5.46253
2025-11-13 00:00:00+00:00,5.7686
2025-11-14 00:00:00+00:00,6.00219
2025-11-15 00:00:00+00:00,5.1833
2025-11-16 00:00:00+00:00,5.94526
2025-11-17 00:00:00+00:00,5.80489
2025-11-18 00:00:00+00:00,5.11637
2025-11-19 00:00:00+00:00,5.18495
2025-11-20 00:00:00+00:00,5.02905
2025-11-21 00:00:00+00:00,4.64384
2025-11-22 00:00:00+00:00,4.25521
2025-11-23 00:00:00+00:00,4.16505
2025-11-24 00:00:00+00:00,3.90134
2025-11-25 00:00:00+00:00,4.03731
2025-11-26 00:00:00+00:00,5.53403
2025-11-27 00:00:00+00:00,4.84048
2025-11-28 00:00:00+00:00,5.36132
2025-11-29 00:00:00+00:00,5.07412
2025-11-30 00:00:00+00:00,2.55746
2025-12-01 00:00:00+00:00,6.33662
2025-12-02 00:00:00+00:00,4.80714
2025-12-03 00:00:00+00:00,4.72998
2025-12-04 00:00:00+00:00,4.79312
2025-12-05 00:00:00+00:00,4.59509
2025-12-06 00:00:00+00:00,4.48413
2025-12-07 00:00:00+00:00,4.51282
2025-12-08 00:00:00+00:00,4.46791
2025-12-09 00:00:00+00:00,4.27554
2025-12-10 00:00:00+00:00,4.25216
2025-12-11 00:00:00+00:00,4.69431
2025-12-12 00:00:00+00:00,4.34586
2025-12-13 00:00:00+00:00,4.61778
2025-12-14 00:00:00+00:00,4.43765
2025-12-15 00:00:00+00:00,4.57385
2025-12-16 00:00:00+00:00,4.3093
2025-12-17 00:00:00+00:00,4.37669
2025-12-18 00:00:00+00:00,4.21912
2025-12-19 00:00:00+00:00,4.29489
2025-12-20 00:00:00+00:00,4.42073
2025-12-21 00:00:00+00:00,4.42939
2025-12-22 00:00:00+00:00,4.54656
